

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 01:17:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
   772 ;; Parameters:    Size  Location     Type
   773 ;;  dat             1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  dat             1    0[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         1       0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _spiWrite
   800  0000'                    _spiWrite:
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _spiWrite: [wreg]
   804                           ;spiWrite@dat stored from wreg
   805  0000' 0080'              	movwf	spiWrite@dat
   806  0001'                    l850:
   807                           
   808                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   809  0001' 0800'              	movf	spiWrite@dat,w
   810  0002' 1283               	bcf	3,5	;RP0=0, select bank0
   811  0003' 1303               	bcf	3,6	;RP1=0, select bank0
   812  0004' 0093               	movwf	19	;volatile
   813  0005'                    l148:
   814  0005' 0008               	return
   815  0006'                    __end_of_spiWrite:
   816                           
   817                           	psect	text2
   818  0000'                    __ptext2:	
   819 ;; *************** function _spiRead *****************
   820 ;; Defined at:
   821 ;;		line 47 in file "SPI.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      unsigned char 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    1
   842 ;; This function calls:
   843 ;;		_spiReceiveWait
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _spiRead
   851  0000'                    _spiRead:
   852  0000'                    l852:	
   853                           ;incstack = 0
   854                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   855                           
   856                           
   857                           ;SPI.c: 49:     spiReceiveWait();
   858  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiReceiveWait
   859  0005'                    l854:
   860                           
   861                           ;SPI.c: 50:     return(SSPBUF);
   862  0005' 1283               	bcf	3,5	;RP0=0, select bank0
   863  0006' 1303               	bcf	3,6	;RP1=0, select bank0
   864  0007' 0813               	movf	19,w	;volatile
   865  0008'                    l156:
   866  0008' 0008               	return
   867  0009'                    __end_of_spiRead:
   868                           
   869                           	psect	text3
   870  0000'                    __ptext3:	
   871 ;; *************** function _spiReceiveWait *****************
   872 ;; Defined at:
   873 ;;		line 29 in file "SPI.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		None
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_spiRead
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _spiReceiveWait
   902  0000'                    _spiReceiveWait:
   903  0000'                    l796:	
   904                           ;incstack = 0
   905                           ; Regs used in _spiReceiveWait: []
   906                           
   907  0000'                    l142:	
   908                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   909                           
   910  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   911  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   912  0002' 1C14               	btfss	20,0	;volatile
   913  0003' 2800'              	goto	u101
   914  0004' 2800'              	goto	u100
   915  0005'                    u101:
   916  0005' 2800'              	goto	l142
   917  0006'                    u100:
   918  0006'                    l145:
   919  0006' 0008               	return
   920  0007'                    __end_of_spiReceiveWait:
   921                           
   922                           	psect	text4
   923  0000'                    __ptext4:	
   924 ;; *************** function _setup *****************
   925 ;; Defined at:
   926 ;;		line 98 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		_spiInit
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _setup
   956  0000'                    _setup:
   957  0000'                    l932:	
   958                           ;incstack = 0
   959                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;main.c: 99:     ANSEL = 0;
   963  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   964  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   965  0002' 0188               	clrf	8	;volatile
   966                           
   967                           ;main.c: 100:     ANSELH = 0;
   968  0003' 0189               	clrf	9	;volatile
   969  0004'                    l934:
   970                           
   971                           ;main.c: 101:     TRISC2 = 0;
   972  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   973  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   974  0006' 1107               	bcf	7,2	;volatile
   975                           
   976                           ;main.c: 102:     TRISB = 0;
   977  0007' 0186               	clrf	6	;volatile
   978                           
   979                           ;main.c: 103:     TRISD = 0;
   980  0008' 0188               	clrf	8	;volatile
   981                           
   982                           ;main.c: 104:     PORTB = 0;
   983  0009' 1283               	bcf	3,5	;RP0=0, select bank0
   984  000A' 1303               	bcf	3,6	;RP1=0, select bank0
   985  000B' 0186               	clrf	6	;volatile
   986                           
   987                           ;main.c: 105:     PORTD = 0;
   988  000C' 0188               	clrf	8	;volatile
   989  000D'                    l936:
   990                           
   991                           ;main.c: 106:     PORTCbits.RC2 = 1;
   992  000D' 1507               	bsf	7,2	;volatile
   993  000E'                    l938:
   994                           
   995                           ;main.c: 107:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   996  000E' 0180'              	clrf	spiInit@sDataSample
   997  000F' 0181'              	clrf	spiInit@sClockIdle
   998  0010' 0182'              	clrf	spiInit@sTransmitEdge
   999  0011' 3020               	movlw	32
  1000  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiInit
  1001  0017'                    l122:
  1002  0017' 0008               	return
  1003  0018'                    __end_of_setup:
  1004                           
  1005                           	psect	text5
  1006  0000'                    __ptext5:	
  1007 ;; *************** function _spiInit *****************
  1008 ;; Defined at:
  1009 ;;		line 12 in file "SPI.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  sType           1    wreg     enum E1292
  1012 ;;  sDataSample     1    0[COMMON] enum E1300
  1013 ;;  sClockIdle      1    1[COMMON] enum E1304
  1014 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  sType           1    3[COMMON] enum E1292
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         3       0       0       0       0
  1027 ;;      Locals:         1       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         4       0       0       0       0
  1030 ;;Total ram usage:        4 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_setup
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _spiInit
  1041  0000'                    _spiInit:
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1045                           ;spiInit@sType stored from wreg
  1046  0000' 0083'              	movwf	spiInit@sType
  1047  0001'                    l902:
  1048                           
  1049                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1050  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1051  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1052  0003' 1287               	bcf	7,5	;volatile
  1053                           
  1054                           ;SPI.c: 15:     if(sType & 0b00000100)
  1055  0004' 1D03'              	btfss	spiInit@sType,2
  1056  0005' 2800'              	goto	u161
  1057  0006' 2800'              	goto	u160
  1058  0007'                    u161:
  1059  0007' 2800'              	goto	l908
  1060  0008'                    u160:
  1061  0008'                    l904:
  1062                           
  1063                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1064  0008' 0802'              	movf	spiInit@sTransmitEdge,w
  1065  0009' 0094               	movwf	20	;volatile
  1066  000A'                    l906:
  1067                           
  1068                           ;SPI.c: 18:         TRISC3 = 1;
  1069  000A' 1587               	bsf	7,3	;volatile
  1070                           
  1071                           ;SPI.c: 19:     }
  1072  000B' 2800'              	goto	l138
  1073  000C'                    l908:
  1074                           
  1075                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1076  000C' 0800'              	movf	spiInit@sDataSample,w
  1077  000D' 0402'              	iorwf	spiInit@sTransmitEdge,w
  1078  000E' 0094               	movwf	20	;volatile
  1079  000F'                    l910:
  1080                           
  1081                           ;SPI.c: 23:         TRISC3 = 0;
  1082  000F' 1187               	bcf	7,3	;volatile
  1083  0010'                    l138:	
  1084                           ;SPI.c: 24:     }
  1085                           
  1086                           
  1087                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1088  0010' 0803'              	movf	spiInit@sType,w
  1089  0011' 0401'              	iorwf	spiInit@sClockIdle,w
  1090  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  1091  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  1092  0014' 0094               	movwf	20	;volatile
  1093  0015'                    l139:
  1094  0015' 0008               	return
  1095  0016'                    __end_of_spiInit:
  1096                           
  1097                           	psect	text6
  1098  0000'                    __ptext6:	
  1099 ;; *************** function _Lcd_Write_String *****************
  1100 ;; Defined at:
  1101 ;;		line 165 in file "./LIB_LCD.h"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  a               2    3[COMMON] PTR unsigned char 
  1104 ;;		 -> data(16), STR_1(18), 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  i               2    8[COMMON] int 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         2       0       0       0       0
  1117 ;;      Locals:         2       0       0       0       0
  1118 ;;      Temps:          3       0       0       0       0
  1119 ;;      Totals:         7       0       0       0       0
  1120 ;;Total ram usage:        7 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    2
  1123 ;; This function calls:
  1124 ;;		_Lcd_Write_Char
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _Lcd_Write_String
  1132  0000'                    _Lcd_Write_String:
  1133  0000'                    l924:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1136                           
  1137                           
  1138                           ;./LIB_LCD.h: 166:     int i;;./LIB_LCD.h: 167:     for (i = 0; a[i] != '\0'; i++)
  1139  0000' 0188'              	clrf	Lcd_Write_String@i
  1140  0001' 0189'              	clrf	Lcd_Write_String@i+1
  1141  0002' 2800'              	goto	l930
  1142  0003'                    l926:
  1143                           
  1144                           ;./LIB_LCD.h: 168:         Lcd_Write_Char(a[i]);
  1145  0003' 0808'              	movf	Lcd_Write_String@i,w
  1146  0004' 0703'              	addwf	Lcd_Write_String@a,w
  1147  0005' 0086'              	movwf	??_Lcd_Write_String+1
  1148  0006' 0804'              	movf	Lcd_Write_String@a+1,w
  1149  0007' 0085'              	movwf	??_Lcd_Write_String
  1150  0008' 1803               	skipnc
  1151  0009' 0A85'              	incf	??_Lcd_Write_String,f
  1152  000A' 1F88'              	btfss	Lcd_Write_String@i,7
  1153  000B' 2800'              	goto	u190
  1154  000C' 0385'              	decf	??_Lcd_Write_String,f
  1155  000D'                    u190:
  1156  000D' 0805'              	movf	??_Lcd_Write_String,w
  1157  000E' 0087'              	movwf	??_Lcd_Write_String+2
  1158  000F' 0807'              	movf	??_Lcd_Write_String+2,w
  1159  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1160  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  1161  0012' 00FF               	movwf	btemp+1
  1162  0013' 0806'              	movf	??_Lcd_Write_String+1,w
  1163  0014' 0084               	movwf	4
  1164  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  1165  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1166  001F'                    l928:
  1167  001F' 3001               	movlw	1
  1168  0020' 0788'              	addwf	Lcd_Write_String@i,f
  1169  0021' 1803               	skipnc
  1170  0022' 0A89'              	incf	Lcd_Write_String@i+1,f
  1171  0023' 3000               	movlw	0
  1172  0024' 0789'              	addwf	Lcd_Write_String@i+1,f
  1173  0025'                    l930:
  1174  0025' 0808'              	movf	Lcd_Write_String@i,w
  1175  0026' 0703'              	addwf	Lcd_Write_String@a,w
  1176  0027' 0086'              	movwf	??_Lcd_Write_String+1
  1177  0028' 0804'              	movf	Lcd_Write_String@a+1,w
  1178  0029' 0085'              	movwf	??_Lcd_Write_String
  1179  002A' 1803               	skipnc
  1180  002B' 0A85'              	incf	??_Lcd_Write_String,f
  1181  002C' 1F88'              	btfss	Lcd_Write_String@i,7
  1182  002D' 2800'              	goto	u200
  1183  002E' 0385'              	decf	??_Lcd_Write_String,f
  1184  002F'                    u200:
  1185  002F' 0805'              	movf	??_Lcd_Write_String,w
  1186  0030' 0087'              	movwf	??_Lcd_Write_String+2
  1187  0031' 0807'              	movf	??_Lcd_Write_String+2,w
  1188  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  1189  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  1190  0034' 00FF               	movwf	btemp+1
  1191  0035' 0806'              	movf	??_Lcd_Write_String+1,w
  1192  0036' 0084               	movwf	4
  1193  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  1194  003C' 3A00               	xorlw	0
  1195  003D' 1D03               	skipz
  1196  003E' 2800'              	goto	u211
  1197  003F' 2800'              	goto	u210
  1198  0040'                    u211:
  1199  0040' 2800'              	goto	l926
  1200  0041'                    u210:
  1201  0041'                    l101:
  1202  0041' 0008               	return
  1203  0042'                    __end_of_Lcd_Write_String:
  1204                           
  1205                           	psect	text7
  1206  0000'                    __ptext7:	
  1207 ;; *************** function _Lcd_Write_Char *****************
  1208 ;; Defined at:
  1209 ;;		line 156 in file "./LIB_LCD.h"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  a               1    wreg     unsigned char 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  a               1    2[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         1       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:         2       0       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    1
  1230 ;; This function calls:
  1231 ;;		_Lcd_Port
  1232 ;; This function is called by:
  1233 ;;		_Lcd_Write_String
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _Lcd_Write_Char
  1239  0000'                    _Lcd_Write_Char:
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1243                           ;Lcd_Write_Char@a stored from wreg
  1244  0000' 0082'              	movwf	Lcd_Write_Char@a
  1245  0001'                    l776:
  1246                           
  1247                           ;./LIB_LCD.h: 158:     RE0 = 1;
  1248  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1249  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1250  0003' 1409               	bsf	9,0	;volatile
  1251  0004'                    l778:
  1252                           
  1253                           ;./LIB_LCD.h: 159:     Lcd_Port(a);
  1254  0004' 0802'              	movf	Lcd_Write_Char@a,w
  1255  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1256  000A'                    l780:
  1257                           
  1258                           ;./LIB_LCD.h: 160:     RE1 = 1;
  1259  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1260  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1261  000C' 1489               	bsf	9,1	;volatile
  1262  000D'                    l782:
  1263                           
  1264                           ;./LIB_LCD.h: 161:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1265  000D' 301A               	movlw	26
  1266  000E' 0081'              	movwf	??_Lcd_Write_Char
  1267  000F'                    u257:
  1268  000F' 0B81'              	decfsz	??_Lcd_Write_Char,f
  1269  0010' 2800'              	goto	u257
  1270  0011' 0000               	nop
  1271  0012'                    l784:
  1272                           
  1273                           ;./LIB_LCD.h: 162:     RE1 = 0;
  1274  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  1275  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  1276  0014' 1089               	bcf	9,1	;volatile
  1277  0015'                    l95:
  1278  0015' 0008               	return
  1279  0016'                    __end_of_Lcd_Write_Char:
  1280                           
  1281                           	psect	text8
  1282  0000'                    __ptext8:	
  1283 ;; *************** function _Lcd_Set_Cursor *****************
  1284 ;; Defined at:
  1285 ;;		line 115 in file "./LIB_LCD.h"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  a               1    wreg     unsigned char 
  1288 ;;  b               1    4[COMMON] unsigned char 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  a               1    6[COMMON] unsigned char 
  1291 ;;  temp            1    7[COMMON] unsigned char 
  1292 ;;  z               1    0        unsigned char 
  1293 ;;  y               1    0        unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         1       0       0       0       0
  1304 ;;      Locals:         2       0       0       0       0
  1305 ;;      Temps:          1       0       0       0       0
  1306 ;;      Totals:         4       0       0       0       0
  1307 ;;Total ram usage:        4 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    2
  1310 ;; This function calls:
  1311 ;;		_Lcd_Cmd
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _Lcd_Set_Cursor
  1319  0000'                    _Lcd_Set_Cursor:
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1323                           ;Lcd_Set_Cursor@a stored from wreg
  1324  0000' 0086'              	movwf	Lcd_Set_Cursor@a
  1325  0001'                    l912:
  1326                           
  1327                           ;./LIB_LCD.h: 116:     char temp, y, z;;./LIB_LCD.h: 117:     if (a == 1) {
  1328  0001' 0306'              	decf	Lcd_Set_Cursor@a,w
  1329  0002' 1D03               	btfss	3,2
  1330  0003' 2800'              	goto	u171
  1331  0004' 2800'              	goto	u170
  1332  0005'                    u171:
  1333  0005' 2800'              	goto	l918
  1334  0006'                    u170:
  1335  0006'                    l914:
  1336                           
  1337                           ;./LIB_LCD.h: 118:         temp = 0x80 + b - 1;
  1338  0006' 0804'              	movf	Lcd_Set_Cursor@b,w
  1339  0007' 3E7F               	addlw	127
  1340  0008' 0085'              	movwf	??_Lcd_Set_Cursor
  1341  0009' 0805'              	movf	??_Lcd_Set_Cursor,w
  1342  000A' 0087'              	movwf	Lcd_Set_Cursor@temp
  1343  000B'                    l916:
  1344                           
  1345                           ;./LIB_LCD.h: 122:         Lcd_Cmd(temp);
  1346  000B' 0807'              	movf	Lcd_Set_Cursor@temp,w
  1347  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1348                           
  1349                           ;./LIB_LCD.h: 124:     } else if (a == 2) {
  1350  0011' 2800'              	goto	l89
  1351  0012'                    l918:
  1352  0012' 3002               	movlw	2
  1353  0013' 0606'              	xorwf	Lcd_Set_Cursor@a,w
  1354  0014' 1D03               	btfss	3,2
  1355  0015' 2800'              	goto	u181
  1356  0016' 2800'              	goto	u180
  1357  0017'                    u181:
  1358  0017' 2800'              	goto	l89
  1359  0018'                    u180:
  1360  0018'                    l920:
  1361                           
  1362                           ;./LIB_LCD.h: 125:         temp = 0xC0 + b - 1;
  1363  0018' 0804'              	movf	Lcd_Set_Cursor@b,w
  1364  0019' 3EBF               	addlw	191
  1365  001A' 0085'              	movwf	??_Lcd_Set_Cursor
  1366  001B' 0805'              	movf	??_Lcd_Set_Cursor,w
  1367  001C' 0087'              	movwf	Lcd_Set_Cursor@temp
  1368  001D'                    l922:
  1369                           
  1370                           ;./LIB_LCD.h: 129:         Lcd_Cmd(temp);
  1371  001D' 0807'              	movf	Lcd_Set_Cursor@temp,w
  1372  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1373  0023'                    l89:
  1374  0023' 0008               	return
  1375  0024'                    __end_of_Lcd_Set_Cursor:
  1376                           
  1377                           	psect	text9
  1378  0000'                    __ptext9:	
  1379 ;; *************** function _Lcd_Init *****************
  1380 ;; Defined at:
  1381 ;;		line 134 in file "./LIB_LCD.h"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          2       0       0       0       0
  1398 ;;      Totals:         2       0       0       0       0
  1399 ;;Total ram usage:        2 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    2
  1402 ;; This function calls:
  1403 ;;		_Lcd_Cmd
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _Lcd_Init
  1411  0000'                    _Lcd_Init:
  1412  0000'                    l810:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1415                           
  1416                           
  1417                           ;./LIB_LCD.h: 135:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1418  0000' 3034               	movlw	52
  1419  0001' 0085'              	movwf	??_Lcd_Init+1
  1420  0002' 30F1               	movlw	241
  1421  0003' 0084'              	movwf	??_Lcd_Init
  1422  0004'                    u267:
  1423  0004' 0B84'              	decfsz	??_Lcd_Init,f
