

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:33:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    1
   810 ;; This function calls:
   811 ;;		_spiWrite
   812 ;; This function is called by:
   813 ;;		Interrupt level 1
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _isr
   819  008C                     _isr:
   820  008C                     i1l724:
   821                           
   822                           ;CONT.c: 42:     if(SSPIF == 1){
   823  008C  1283               	bcf	3,5	;RP0=0, select bank0
   824  008D  1303               	bcf	3,6	;RP1=0, select bank0
   825  008E  1D8C               	btfss	12,3	;volatile
   826  008F  2891               	goto	u3_21
   827  0090  2892               	goto	u3_20
   828  0091                     u3_21:
   829  0091  289B               	goto	i1l46
   830  0092                     u3_20:
   831  0092                     i1l726:
   832                           
   833                           ;CONT.c: 43:         spiWrite(contador);
   834  0092  087A               	movf	_contador,w
   835  0093  120A  118A  20AC  120A  118A  	fcall	_spiWrite
   836  0098                     i1l728:
   837                           
   838                           ;CONT.c: 44:         SSPIF = 0;
   839  0098  1283               	bcf	3,5	;RP0=0, select bank0
   840  0099  1303               	bcf	3,6	;RP1=0, select bank0
   841  009A  118C               	bcf	12,3	;volatile
   842  009B                     i1l46:
   843  009B  0872               	movf	??_isr+1,w
   844  009C  008A               	movwf	10
   845  009D  0E71               	swapf	??_isr,w
   846  009E  0083               	movwf	3
   847  009F  0EFE               	swapf	btemp,f
   848  00A0  0E7E               	swapf	btemp,w
   849  00A1  0009               	retfie
   850  00A2                     __end_of_isr:
   851                           
   852                           	psect	intentry
   853  0004                     __pintentry:	
   854                           ;incstack = 0
   855                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857  0004                     interrupt_function:
   858  007E                     saved_w	set	btemp
   859  0004  00FE               	movwf	btemp
   860  0005  0E03               	swapf	3,w
   861  0006  00F1               	movwf	??_isr
   862  0007  080A               	movf	10,w
   863  0008  00F2               	movwf	??_isr+1
   864  0009  120A  118A  288C   	ljmp	_isr
   865                           
   866                           	psect	text5
   867  00AC                     __ptext5:	
   868 ;; *************** function _spiWrite *****************
   869 ;; Defined at:
   870 ;;		line 34 in file "SPI.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  dat             1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  dat             1    0[COMMON] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         1       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         1       0       0       0       0
   888 ;;Total ram usage:        1 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_isr
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _spiWrite
   899  00AC                     _spiWrite:
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _spiWrite: [wreg]
   903                           ;spiWrite@dat stored from wreg
   904  00AC  00F0               	movwf	spiWrite@dat
   905  00AD                     i1l700:
   906                           
   907                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   908  00AD  0870               	movf	spiWrite@dat,w
   909  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   910  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   911  00B0  0093               	movwf	19	;volatile
   912  00B1                     i1l90:
   913  00B1  0008               	return
   914  00B2                     __end_of_spiWrite:
   915  007E                     btemp	set	126	;btemp
   916  007E                     wtemp0	set	126
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20D1               	dw	8401
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _INTER
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _INTER                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INTER
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 00:33:10 2021

            _SSPSTATbits 0094                       l61 0075                       l64 00AB  
                     l80 0086                       l81 008B                       u80 007E  
                     u81 007D                       u90 0024                       u91 0023  
                    l720 00A2                      l800 0024                      l810 0041  
                    l802 0031                      l812 004E                      l804 0037  
                    l814 0054                      l806 003B                      l816 0056  
                    l808 003D                      l770 0080                      l772 0082  
                    l780 0064                      l774 0085                      l766 0077  
                    l790 006B                      l782 0065                      l768 007E  
                    l792 006C                      l784 0066                      l776 005C  
                    l786 0067                      l778 0060                      l794 0014  
                    l788 006A                      l796 0019                      l798 001E  
                    u100 0037                      u101 0036                      u110 0041  
                    u111 0040                      u120 0054                      u121 0053  
                    u137 002A                      u147 0047                      _isr 008C  
                   ?_isr 0070                     i1l46 009B                     i1l90 00B1  
                   u3_20 0092                     u3_21 0091                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l700 00AD  
                  i1l724 008C                    i1l726 0092                    i1l728 0098  
                  _INTER 00A2                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _SSPIF 0063                    _setup 005C                    pclath 000A  
        __end_of_spiInit 008C                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005C                   ??_main 0077  
                 ?_INTER 0070                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00B2  
              ??_spiInit 0076  __end_of__initialization 0010            __end_of_INTER 00AC  
         __pcstackCOMMON 0070            __end_of_setup 0076                  ??_INTER 0073  
                ??_setup 0077               __pmaintext 0014               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 005C  
                __ptext2 0076                  __ptext3 00A2                  __ptext4 008C  
                __ptext5 00AC             __size_of_isr 0016                  _spiInit 0076  
   end_of_initialization 0010               ??_spiWrite 0070                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 00A2              __pbssCOMMON 007A  
              ___latbits 0002        __size_of_spiWrite 0006           __size_of_INTER 000A  
               ?_spiInit 0073           __size_of_setup 001A     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C         __size_of_spiInit 0016                 _contador 007A  
          __size_of_main 0048                 _spiWrite 00AC             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
