

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       3       0       0       0
   798 ;;      Locals:         0       1       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       4       0       0       0
   801 ;;Total ram usage:        4 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_setup
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _spiInit
   813  0624                     _spiInit:
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   817                           ;spiInit@sType stored from wreg
   818  0624  1283               	bcf	3,5	;RP0=0, select bank0
   819  0625  1303               	bcf	3,6	;RP1=0, select bank0
   820  0626  00A3               	movwf	spiInit@sType
   821  0627                     l1126:
   822                           
   823                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   824  0627  1683               	bsf	3,5	;RP0=1, select bank1
   825  0628  1303               	bcf	3,6	;RP1=0, select bank1
   826  0629  1287               	bcf	7,5	;volatile
   827                           
   828                           ;SPI.c: 16:     if(sType & 0b00000100)
   829  062A  1283               	bcf	3,5	;RP0=0, select bank0
   830  062B  1303               	bcf	3,6	;RP1=0, select bank0
   831  062C  1D23               	btfss	spiInit@sType,2
   832  062D  2E2F               	goto	u831
   833  062E  2E30               	goto	u830
   834  062F                     u831:
   835  062F  2E36               	goto	l1132
   836  0630                     u830:
   837  0630                     l1128:
   838                           
   839                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   840  0630  0822               	movf	spiInit@sTransmitEdge,w
   841  0631  1683               	bsf	3,5	;RP0=1, select bank1
   842  0632  1303               	bcf	3,6	;RP1=0, select bank1
   843  0633  0094               	movwf	20	;volatile
   844  0634                     l1130:
   845                           
   846                           ;SPI.c: 19:         TRISC3 = 1;
   847  0634  1587               	bsf	7,3	;volatile
   848                           
   849                           ;SPI.c: 20:     }
   850  0635  2E3C               	goto	l112
   851  0636                     l1132:
   852                           
   853                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   854  0636  0820               	movf	spiInit@sDataSample,w
   855  0637  0422               	iorwf	spiInit@sTransmitEdge,w
   856  0638  1683               	bsf	3,5	;RP0=1, select bank1
   857  0639  1303               	bcf	3,6	;RP1=0, select bank1
   858  063A  0094               	movwf	20	;volatile
   859  063B                     l1134:
   860                           
   861                           ;SPI.c: 24:         TRISC3 = 0;
   862  063B  1187               	bcf	7,3	;volatile
   863  063C                     l112:	
   864                           ;SPI.c: 25:     }
   865                           
   866                           
   867                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   868  063C  1283               	bcf	3,5	;RP0=0, select bank0
   869  063D  1303               	bcf	3,6	;RP1=0, select bank0
   870  063E  0823               	movf	spiInit@sType,w
   871  063F  0421               	iorwf	spiInit@sClockIdle,w
   872  0640  0094               	movwf	20	;volatile
   873  0641                     l113:
   874  0641  0008               	return
   875  0642                     __end_of_spiInit:
   876                           
   877                           	psect	text3
   878  037D                     __ptext3:	
   879 ;; *************** function ___xxtofl *****************
   880 ;; Defined at:
   881 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  sign            1    wreg     unsigned char 
   884 ;;  val             4    0[BANK0 ] long 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  sign            1    8[BANK0 ] unsigned char 
   887 ;;  arg             4   10[BANK0 ] unsigned long 
   888 ;;  exp             1    9[BANK0 ] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  4    0[BANK0 ] unsigned char 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       4       0       0       0
   899 ;;      Locals:         0       6       0       0       0
   900 ;;      Temps:          0       4       0       0       0
   901 ;;      Totals:         0      14       0       0       0
   902 ;;Total ram usage:       14 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    2
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function ___xxtofl
   914  037D                     ___xxtofl:
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   918                           ;___xxtofl@sign stored from wreg
   919  037D  1283               	bcf	3,5	;RP0=0, select bank0
   920  037E  1303               	bcf	3,6	;RP1=0, select bank0
   921  037F  00A8               	movwf	___xxtofl@sign
   922  0380                     l1376:
   923  0380  0828               	movf	___xxtofl@sign,w
   924  0381  1903               	btfsc	3,2
   925  0382  2B84               	goto	u1391
   926  0383  2B85               	goto	u1390
   927  0384                     u1391:
   928  0384  2B99               	goto	l1382
   929  0385                     u1390:
   930  0385                     l1378:
   931  0385  1FA3               	btfss	___xxtofl@val+3,7
   932  0386  2B88               	goto	u1401
   933  0387  2B89               	goto	u1400
   934  0388                     u1401:
   935  0388  2B99               	goto	l1382
   936  0389                     u1400:
   937  0389                     l1380:
   938  0389  0920               	comf	___xxtofl@val,w
   939  038A  00AA               	movwf	___xxtofl@arg
   940  038B  0921               	comf	___xxtofl@val+1,w
   941  038C  00AB               	movwf	___xxtofl@arg+1
   942  038D  0922               	comf	___xxtofl@val+2,w
   943  038E  00AC               	movwf	___xxtofl@arg+2
   944  038F  0923               	comf	___xxtofl@val+3,w
   945  0390  00AD               	movwf	___xxtofl@arg+3
   946  0391  0AAA               	incf	___xxtofl@arg,f
   947  0392  1903               	skipnz
   948  0393  0AAB               	incf	___xxtofl@arg+1,f
   949  0394  1903               	skipnz
   950  0395  0AAC               	incf	___xxtofl@arg+2,f
   951  0396  1903               	skipnz
   952  0397  0AAD               	incf	___xxtofl@arg+3,f
   953  0398  2BA1               	goto	l649
   954  0399                     l1382:
   955  0399  0823               	movf	___xxtofl@val+3,w
   956  039A  00AD               	movwf	___xxtofl@arg+3
   957  039B  0822               	movf	___xxtofl@val+2,w
   958  039C  00AC               	movwf	___xxtofl@arg+2
   959  039D  0821               	movf	___xxtofl@val+1,w
   960  039E  00AB               	movwf	___xxtofl@arg+1
   961  039F  0820               	movf	___xxtofl@val,w
   962  03A0  00AA               	movwf	___xxtofl@arg
   963  03A1                     l649:
   964  03A1  0823               	movf	___xxtofl@val+3,w
   965  03A2  0422               	iorwf	___xxtofl@val+2,w
   966  03A3  0421               	iorwf	___xxtofl@val+1,w
   967  03A4  0420               	iorwf	___xxtofl@val,w
   968  03A5  1D03               	skipz
   969  03A6  2BA8               	goto	u1411
   970  03A7  2BA9               	goto	u1410
   971  03A8                     u1411:
   972  03A8  2BB2               	goto	l1388
   973  03A9                     u1410:
   974  03A9                     l1384:
   975  03A9  3000               	movlw	0
   976  03AA  00A3               	movwf	?___xxtofl+3
   977  03AB  3000               	movlw	0
   978  03AC  00A2               	movwf	?___xxtofl+2
   979  03AD  3000               	movlw	0
   980  03AE  00A1               	movwf	?___xxtofl+1
   981  03AF  3000               	movlw	0
   982  03B0  00A0               	movwf	?___xxtofl
   983  03B1  2C38               	goto	l651
   984  03B2                     l1388:
   985  03B2  3096               	movlw	150
   986  03B3  00A4               	movwf	??___xxtofl
   987  03B4  0824               	movf	??___xxtofl,w
   988  03B5  00A9               	movwf	___xxtofl@exp
   989  03B6  2BC4               	goto	l1392
   990  03B7                     l1390:
   991  03B7  3001               	movlw	1
   992  03B8  00A4               	movwf	??___xxtofl
   993  03B9  0824               	movf	??___xxtofl,w
   994  03BA  07A9               	addwf	___xxtofl@exp,f
   995  03BB  3001               	movlw	1
   996  03BC                     u1425:
   997  03BC  1003               	clrc
   998  03BD  0CAD               	rrf	___xxtofl@arg+3,f
   999  03BE  0CAC               	rrf	___xxtofl@arg+2,f
  1000  03BF  0CAB               	rrf	___xxtofl@arg+1,f
  1001  03C0  0CAA               	rrf	___xxtofl@arg,f
  1002  03C1  3EFF               	addlw	-1
  1003  03C2  1D03               	skipz
  1004  03C3  2BBC               	goto	u1425
  1005  03C4                     l1392:
  1006  03C4  30FE               	movlw	254
  1007  03C5  052D               	andwf	___xxtofl@arg+3,w
  1008  03C6  1D03               	btfss	3,2
  1009  03C7  2BC9               	goto	u1431
  1010  03C8  2BCA               	goto	u1430
  1011  03C9                     u1431:
  1012  03C9  2BB7               	goto	l1390
  1013  03CA                     u1430:
  1014  03CA  2BE6               	goto	l655
  1015  03CB                     l1394:
  1016  03CB  3001               	movlw	1
  1017  03CC  00A4               	movwf	??___xxtofl
  1018  03CD  0824               	movf	??___xxtofl,w
  1019  03CE  07A9               	addwf	___xxtofl@exp,f
  1020  03CF                     l1396:
  1021  03CF  3001               	movlw	1
  1022  03D0  07AA               	addwf	___xxtofl@arg,f
  1023  03D1  3000               	movlw	0
  1024  03D2  1803               	skipnc
  1025  03D3  3001               	movlw	1
  1026  03D4  07AB               	addwf	___xxtofl@arg+1,f
  1027  03D5  3000               	movlw	0
  1028  03D6  1803               	skipnc
  1029  03D7  3001               	movlw	1
  1030  03D8  07AC               	addwf	___xxtofl@arg+2,f
  1031  03D9  3000               	movlw	0
  1032  03DA  1803               	skipnc
  1033  03DB  3001               	movlw	1
  1034  03DC  07AD               	addwf	___xxtofl@arg+3,f
  1035  03DD                     l1398:
  1036  03DD  3001               	movlw	1
  1037  03DE                     u1445:
  1038  03DE  1003               	clrc
  1039  03DF  0CAD               	rrf	___xxtofl@arg+3,f
  1040  03E0  0CAC               	rrf	___xxtofl@arg+2,f
  1041  03E1  0CAB               	rrf	___xxtofl@arg+1,f
  1042  03E2  0CAA               	rrf	___xxtofl@arg,f
  1043  03E3  3EFF               	addlw	-1
  1044  03E4  1D03               	skipz
  1045  03E5  2BDE               	goto	u1445
  1046  03E6                     l655:
  1047  03E6  30FF               	movlw	255
  1048  03E7  052D               	andwf	___xxtofl@arg+3,w
  1049  03E8  1D03               	btfss	3,2
  1050  03E9  2BEB               	goto	u1451
  1051  03EA  2BEC               	goto	u1450
  1052  03EB                     u1451:
  1053  03EB  2BCB               	goto	l1394
  1054  03EC                     u1450:
  1055  03EC  2BF8               	goto	l1402
  1056  03ED                     l1400:
  1057  03ED  3001               	movlw	1
  1058  03EE  02A9               	subwf	___xxtofl@exp,f
  1059  03EF  3001               	movlw	1
  1060  03F0  00A4               	movwf	??___xxtofl
  1061  03F1                     u1465:
  1062  03F1  1003               	clrc
  1063  03F2  0DAA               	rlf	___xxtofl@arg,f
  1064  03F3  0DAB               	rlf	___xxtofl@arg+1,f
  1065  03F4  0DAC               	rlf	___xxtofl@arg+2,f
  1066  03F5  0DAD               	rlf	___xxtofl@arg+3,f
  1067  03F6  0BA4               	decfsz	??___xxtofl,f
  1068  03F7  2BF1               	goto	u1465
  1069  03F8                     l1402:
  1070  03F8  1BAC               	btfsc	___xxtofl@arg+2,7
  1071  03F9  2BFB               	goto	u1471
  1072  03FA  2BFC               	goto	u1470
  1073  03FB                     u1471:
  1074  03FB  2C02               	goto	l662
  1075  03FC                     u1470:
  1076  03FC                     l1404:
  1077  03FC  3002               	movlw	2
  1078  03FD  0229               	subwf	___xxtofl@exp,w
  1079  03FE  1803               	skipnc
  1080  03FF  2C01               	goto	u1481
  1081  0400  2C02               	goto	u1480
  1082  0401                     u1481:
  1083  0401  2BED               	goto	l1400
  1084  0402                     u1480:
  1085  0402                     l662:
  1086  0402  1829               	btfsc	___xxtofl@exp,0
  1087  0403  2C05               	goto	u1491
  1088  0404  2C06               	goto	u1490
  1089  0405                     u1491:
  1090  0405  2C0E               	goto	l663
  1091  0406                     u1490:
  1092  0406                     l1406:
  1093  0406  30FF               	movlw	255
  1094  0407  05AA               	andwf	___xxtofl@arg,f
  1095  0408  30FF               	movlw	255
  1096  0409  05AB               	andwf	___xxtofl@arg+1,f
  1097  040A  307F               	movlw	127
  1098  040B  05AC               	andwf	___xxtofl@arg+2,f
  1099  040C  30FF               	movlw	255
  1100  040D  05AD               	andwf	___xxtofl@arg+3,f
  1101  040E                     l663:
  1102  040E  1003               	clrc
  1103  040F  0CA9               	rrf	___xxtofl@exp,f
  1104  0410                     l1408:
  1105  0410  0829               	movf	___xxtofl@exp,w
  1106  0411  00A4               	movwf	??___xxtofl
  1107  0412  01A5               	clrf	??___xxtofl+1
  1108  0413  01A6               	clrf	??___xxtofl+2
  1109  0414  01A7               	clrf	??___xxtofl+3
  1110  0415  3018               	movlw	24
  1111  0416                     u1505:
  1112  0416  1003               	clrc
  1113  0417  0DA4               	rlf	??___xxtofl,f
  1114  0418  0DA5               	rlf	??___xxtofl+1,f
  1115  0419  0DA6               	rlf	??___xxtofl+2,f
  1116  041A  0DA7               	rlf	??___xxtofl+3,f
  1117  041B                     u1500:
  1118  041B  3EFF               	addlw	-1
  1119  041C  1D03               	skipz
  1120  041D  2C16               	goto	u1505
  1121  041E  0824               	movf	??___xxtofl,w
  1122  041F  04AA               	iorwf	___xxtofl@arg,f
  1123  0420  0825               	movf	??___xxtofl+1,w
  1124  0421  04AB               	iorwf	___xxtofl@arg+1,f
  1125  0422  0826               	movf	??___xxtofl+2,w
  1126  0423  04AC               	iorwf	___xxtofl@arg+2,f
  1127  0424  0827               	movf	??___xxtofl+3,w
  1128  0425  04AD               	iorwf	___xxtofl@arg+3,f
  1129  0426                     l1410:
  1130  0426  0828               	movf	___xxtofl@sign,w
  1131  0427  1903               	btfsc	3,2
  1132  0428  2C2A               	goto	u1511
  1133  0429  2C2B               	goto	u1510
  1134  042A                     u1511:
  1135  042A  2C30               	goto	l1416
  1136  042B                     u1510:
  1137  042B                     l1412:
  1138  042B  1FA3               	btfss	___xxtofl@val+3,7
  1139  042C  2C2E               	goto	u1521
  1140  042D  2C2F               	goto	u1520
  1141  042E                     u1521:
  1142  042E  2C30               	goto	l1416
  1143  042F                     u1520:
  1144  042F                     l1414:
  1145  042F  17AD               	bsf	___xxtofl@arg+3,7
  1146  0430                     l1416:
  1147  0430  082D               	movf	___xxtofl@arg+3,w
  1148  0431  00A3               	movwf	?___xxtofl+3
  1149  0432  082C               	movf	___xxtofl@arg+2,w
  1150  0433  00A2               	movwf	?___xxtofl+2
  1151  0434  082B               	movf	___xxtofl@arg+1,w
  1152  0435  00A1               	movwf	?___xxtofl+1
  1153  0436  082A               	movf	___xxtofl@arg,w
  1154  0437  00A0               	movwf	?___xxtofl
  1155  0438                     l651:
  1156  0438  0008               	return
  1157  0439                     __end_of___xxtofl:
  1158                           
  1159                           	psect	text4
  1160  0439                     __ptext4:	
  1161 ;; *************** function ___fltol *****************
  1162 ;; Defined at:
  1163 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  f1              4    0[BANK0 ] unsigned char 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  exp1            1   10[BANK0 ] unsigned char 
  1168 ;;  sign1           1    9[BANK0 ] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  4    0[BANK0 ] long 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       4       0       0       0
  1179 ;;      Locals:         0       2       0       0       0
  1180 ;;      Temps:          0       5       0       0       0
  1181 ;;      Totals:         0      11       0       0       0
  1182 ;;Total ram usage:       11 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    2
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function ___fltol
  1194  0439                     ___fltol:
  1195  0439                     l1200:	
  1196                           ;incstack = 0
  1197                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1198                           
  1199  0439  1003               	clrc
  1200  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1201  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1202  043C  0D22               	rlf	___fltol@f1+2,w
  1203  043D  0D23               	rlf	___fltol@f1+3,w
  1204  043E  00A4               	movwf	??___fltol
  1205  043F  0824               	movf	??___fltol,w
  1206  0440  00AA               	movwf	___fltol@exp1
  1207  0441  082A               	movf	___fltol@exp1,w
  1208  0442  1D03               	btfss	3,2
  1209  0443  2C45               	goto	u921
  1210  0444  2C46               	goto	u920
  1211  0445                     u921:
  1212  0445  2C4F               	goto	l1206
  1213  0446                     u920:
  1214  0446                     l1202:
  1215  0446  3000               	movlw	0
  1216  0447  00A3               	movwf	?___fltol+3
  1217  0448  3000               	movlw	0
  1218  0449  00A2               	movwf	?___fltol+2
  1219  044A  3000               	movlw	0
  1220  044B  00A1               	movwf	?___fltol+1
  1221  044C  3000               	movlw	0
  1222  044D  00A0               	movwf	?___fltol
  1223  044E  2CB4               	goto	l402
  1224  044F                     l1206:
  1225  044F  0820               	movf	___fltol@f1,w
  1226  0450  00A4               	movwf	??___fltol
  1227  0451  0821               	movf	___fltol@f1+1,w
  1228  0452  00A5               	movwf	??___fltol+1
  1229  0453  0822               	movf	___fltol@f1+2,w
  1230  0454  00A6               	movwf	??___fltol+2
  1231  0455  0823               	movf	___fltol@f1+3,w
  1232  0456  00A7               	movwf	??___fltol+3
  1233  0457  301F               	movlw	31
  1234  0458                     u935:
  1235  0458  1003               	clrc
  1236  0459  0CA7               	rrf	??___fltol+3,f
  1237  045A  0CA6               	rrf	??___fltol+2,f
  1238  045B  0CA5               	rrf	??___fltol+1,f
  1239  045C  0CA4               	rrf	??___fltol,f
  1240  045D                     u930:
  1241  045D  3EFF               	addlw	-1
  1242  045E  1D03               	skipz
  1243  045F  2C58               	goto	u935
  1244  0460  0824               	movf	??___fltol,w
  1245  0461  00A8               	movwf	??___fltol+4
  1246  0462  0828               	movf	??___fltol+4,w
  1247  0463  00A9               	movwf	___fltol@sign1
  1248  0464                     l1208:
  1249  0464  17A2               	bsf	___fltol@f1+2,7
  1250  0465                     l1210:
  1251  0465  30FF               	movlw	255
  1252  0466  05A0               	andwf	___fltol@f1,f
  1253  0467  30FF               	movlw	255
  1254  0468  05A1               	andwf	___fltol@f1+1,f
  1255  0469  30FF               	movlw	255
  1256  046A  05A2               	andwf	___fltol@f1+2,f
  1257  046B  3000               	movlw	0
  1258  046C  05A3               	andwf	___fltol@f1+3,f
  1259  046D                     l1212:
  1260  046D  3096               	movlw	150
  1261  046E  02AA               	subwf	___fltol@exp1,f
  1262  046F                     l1214:
  1263  046F  1FAA               	btfss	___fltol@exp1,7
  1264  0470  2C72               	goto	u941
  1265  0471  2C73               	goto	u940
  1266  0472                     u941:
  1267  0472  2C8D               	goto	l1224
  1268  0473                     u940:
  1269  0473                     l1216:
  1270  0473  082A               	movf	___fltol@exp1,w
  1271  0474  3A80               	xorlw	128
  1272  0475  3E97               	addlw	151
  1273  0476  1803               	skipnc
  1274  0477  2C79               	goto	u951
  1275  0478  2C7A               	goto	u950
  1276  0479                     u951:
  1277  0479  2C7B               	goto	l1222
  1278  047A                     u950:
  1279  047A  2C46               	goto	l1202
  1280  047B                     l1222:
  1281  047B  3001               	movlw	1
  1282  047C                     u965:
  1283  047C  1003               	clrc
  1284  047D  0CA3               	rrf	___fltol@f1+3,f
  1285  047E  0CA2               	rrf	___fltol@f1+2,f
  1286  047F  0CA1               	rrf	___fltol@f1+1,f
  1287  0480  0CA0               	rrf	___fltol@f1,f
  1288  0481  3EFF               	addlw	-1
  1289  0482  1D03               	skipz
  1290  0483  2C7C               	goto	u965
  1291  0484  3001               	movlw	1
  1292  0485  00A4               	movwf	??___fltol
  1293  0486  0824               	movf	??___fltol,w
  1294  0487  07AA               	addwf	___fltol@exp1,f
  1295  0488  1D03               	btfss	3,2
  1296  0489  2C8B               	goto	u971
  1297  048A  2C8C               	goto	u970
  1298  048B                     u971:
  1299  048B  2C7B               	goto	l1222
  1300  048C                     u970:
  1301  048C  2CA4               	goto	l1232
  1302  048D                     l1224:
  1303  048D  3020               	movlw	32
  1304  048E  022A               	subwf	___fltol@exp1,w
  1305  048F  1C03               	skipc
  1306  0490  2C92               	goto	u981
  1307  0491  2C93               	goto	u980
  1308  0492                     u981:
  1309  0492  2C9F               	goto	l409
  1310  0493                     u980:
  1311  0493  2C46               	goto	l1202
  1312  0494                     l1230:
  1313  0494  3001               	movlw	1
  1314  0495  00A4               	movwf	??___fltol
  1315  0496                     u995:
  1316  0496  1003               	clrc
  1317  0497  0DA0               	rlf	___fltol@f1,f
  1318  0498  0DA1               	rlf	___fltol@f1+1,f
  1319  0499  0DA2               	rlf	___fltol@f1+2,f
  1320  049A  0DA3               	rlf	___fltol@f1+3,f
  1321  049B  0BA4               	decfsz	??___fltol,f
  1322  049C  2C96               	goto	u995
  1323  049D  3001               	movlw	1
  1324  049E  02AA               	subwf	___fltol@exp1,f
  1325  049F                     l409:
  1326  049F  082A               	movf	___fltol@exp1,w
  1327  04A0  1D03               	btfss	3,2
  1328  04A1  2CA3               	goto	u1001
  1329  04A2  2CA4               	goto	u1000
  1330  04A3                     u1001:
  1331  04A3  2C94               	goto	l1230
  1332  04A4                     u1000:
  1333  04A4                     l1232:
  1334  04A4  0829               	movf	___fltol@sign1,w
  1335  04A5  1903               	btfsc	3,2
  1336  04A6  2CA8               	goto	u1011
  1337  04A7  2CA9               	goto	u1010
  1338  04A8                     u1011:
  1339  04A8  2CB4               	goto	l412
  1340  04A9                     u1010:
  1341  04A9                     l1234:
  1342  04A9  09A0               	comf	___fltol@f1,f
  1343  04AA  09A1               	comf	___fltol@f1+1,f
  1344  04AB  09A2               	comf	___fltol@f1+2,f
  1345  04AC  09A3               	comf	___fltol@f1+3,f
  1346  04AD  0AA0               	incf	___fltol@f1,f
  1347  04AE  1903               	skipnz
  1348  04AF  0AA1               	incf	___fltol@f1+1,f
  1349  04B0  1903               	skipnz
  1350  04B1  0AA2               	incf	___fltol@f1+2,f
  1351  04B2  1903               	skipnz
  1352  04B3  0AA3               	incf	___fltol@f1+3,f
  1353  04B4                     l412:
  1354  04B4                     l402:
  1355  04B4  0008               	return
  1356  04B5                     __end_of___fltol:
  1357                           
  1358                           	psect	text5
  1359  001C                     __ptext5:	
  1360 ;; *************** function ___flmul *****************
  1361 ;; Defined at:
  1362 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  b               4   14[BANK0 ] long 
  1365 ;;  a               4   18[BANK0 ] long 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  prod            4   34[BANK0 ] struct .
  1368 ;;  grs             4   28[BANK0 ] unsigned long 
  1369 ;;  temp            2   38[BANK0 ] struct .
  1370 ;;  bexp            1   33[BANK0 ] unsigned char 
  1371 ;;  aexp            1   32[BANK0 ] unsigned char 
  1372 ;;  sign            1   27[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  4   14[BANK0 ] unsigned char 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       8       0       0       0
  1383 ;;      Locals:         0      13       0       0       0
  1384 ;;      Temps:          0       5       0       0       0
  1385 ;;      Totals:         0      26       0       0       0
  1386 ;;Total ram usage:       26 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    3
  1389 ;; This function calls:
  1390 ;;		__Umul8_16
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function ___flmul
  1398  001C                     ___flmul:
  1399  001C                     l1236:	
  1400                           ;incstack = 0
  1401                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1402                           
  1403  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1404  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1405  001E  0831               	movf	___flmul@b+3,w
  1406  001F  3980               	andlw	128
  1407  0020  00B6               	movwf	??___flmul
  1408  0021  0836               	movf	??___flmul,w
  1409  0022  00BB               	movwf	___flmul@sign
  1410  0023                     l1238:
  1411  0023  0831               	movf	___flmul@b+3,w
  1412  0024  00B6               	movwf	??___flmul
  1413  0025  0736               	addwf	??___flmul,w
  1414  0026  00B7               	movwf	??___flmul+1
  1415  0027  0837               	movf	??___flmul+1,w
  1416  0028  00C1               	movwf	___flmul@bexp
  1417  0029                     l1240:
  1418  0029  1FB0               	btfss	___flmul@b+2,7
  1419  002A  282C               	goto	u1021
  1420  002B  282D               	goto	u1020
  1421  002C                     u1021:
  1422  002C  282E               	goto	l1244
  1423  002D                     u1020:
  1424  002D                     l1242:
  1425  002D  1441               	bsf	___flmul@bexp,0
  1426  002E                     l1244:
  1427  002E  0841               	movf	___flmul@bexp,w
  1428  002F  1903               	btfsc	3,2
  1429  0030  2832               	goto	u1031
  1430  0031  2833               	goto	u1030
  1431  0032                     u1031:
  1432  0032  2842               	goto	l1252
  1433  0033                     u1030:
  1434  0033                     l1246:
  1435  0033  0A41               	incf	___flmul@bexp,w
