

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          1       0       0       0       0
   816 ;;      Totals:         1       0       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		_ADC_CHANNEL
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _ADC_1
   829  0042                     _ADC_1:
   830  0042                     l842:	
   831                           ;incstack = 0
   832                           ; Regs used in _ADC_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;main.c: 94:     ADC_CHANNEL(0);
   836  0042  3000               	movlw	0
   837  0043  00F3               	movwf	ADC_CHANNEL@canal
   838  0044  00F4               	movwf	ADC_CHANNEL@canal+1
   839  0045  120A  118A  2079  120A  118A  	fcall	_ADC_CHANNEL
   840  004A                     l844:
   841                           
   842                           ;main.c: 96:     ADCON0bits.ADCS0 = 1;
   843  004A  1283               	bcf	3,5	;RP0=0, select bank0
   844  004B  1303               	bcf	3,6	;RP1=0, select bank0
   845  004C  171F               	bsf	31,6	;volatile
   846  004D                     l846:
   847                           
   848                           ;main.c: 97:     ADCON0bits.ADCS1 = 0;
   849  004D  139F               	bcf	31,7	;volatile
   850  004E                     l848:
   851                           
   852                           ;main.c: 98:     ADCON0bits.ADON = 1;
   853  004E  141F               	bsf	31,0	;volatile
   854  004F                     l850:
   855                           
   856                           ;main.c: 99:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
   857  004F  30A6               	movlw	166
   858  0050  00F5               	movwf	??_ADC_1
   859  0051                     u87:
   860  0051  0BF5               	decfsz	??_ADC_1,f
   861  0052  2851               	goto	u87
   862  0053  0000               	nop
   863  0054                     l852:
   864                           
   865                           ;main.c: 100:     ADCON0bits.GO = 1;
   866  0054  1283               	bcf	3,5	;RP0=0, select bank0
   867  0055  1303               	bcf	3,6	;RP1=0, select bank0
   868  0056  149F               	bsf	31,1	;volatile
   869                           
   870                           ;main.c: 101:     while (ADCON0bits.GO == 1) {
   871  0057  285A               	goto	l78
   872  0058                     l854:
   873                           
   874                           ;main.c: 104:         return ADRESH;
   875  0058  081E               	movf	30,w	;volatile
   876  0059  285E               	goto	l80
   877  005A                     l78:	
   878                           ;main.c: 105:     }
   879                           
   880                           
   881                           ;main.c: 101:     while (ADCON0bits.GO == 1) {
   882  005A  189F               	btfsc	31,1	;volatile
   883  005B  285D               	goto	u61
   884  005C  285E               	goto	u60
   885  005D                     u61:
   886  005D  2858               	goto	l854
   887  005E                     u60:
   888  005E                     l80:
   889  005E  0008               	return
   890  005F                     __end_of_ADC_1:
   891                           
   892                           	psect	text6
   893  0079                     __ptext6:	
   894 ;; *************** function _ADC_CHANNEL *****************
   895 ;; Defined at:
   896 ;;		line 18 in file "./ADC_LIB.h"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  canal           2    3[COMMON] unsigned short 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  2    3[COMMON] unsigned int 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         2       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         2       0       0       0       0
   914 ;;Total ram usage:        2 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_ADC_1
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _ADC_CHANNEL
   926  0079                     _ADC_CHANNEL:
   927  0079                     l814:	
   928                           ;incstack = 0
   929                           ; Regs used in _ADC_CHANNEL: [wreg-fsr0h+status,2+status,0]
   930                           
   931                           
   932                           ;./ADC_LIB.h: 20:     switch (canal) {
   933  0079  2888               	goto	l818
   934  007A                     l48:	
   935                           ;./ADC_LIB.h: 21:         case 0:
   936                           
   937                           
   938                           ;./ADC_LIB.h: 22:             ADCON0bits.CHS3 = 0;
   939  007A  1283               	bcf	3,5	;RP0=0, select bank0
   940  007B  1303               	bcf	3,6	;RP1=0, select bank0
   941  007C  129F               	bcf	31,5	;volatile
   942                           
   943                           ;./ADC_LIB.h: 23:             ADCON0bits.CHS2 = 0;
   944  007D  121F               	bcf	31,4	;volatile
   945                           
   946                           ;./ADC_LIB.h: 24:             ADCON0bits.CHS1 = 0;
   947  007E  119F               	bcf	31,3	;volatile
   948                           
   949                           ;./ADC_LIB.h: 25:             ADCON0bits.CHS0 = 0;
   950  007F  111F               	bcf	31,2	;volatile
   951                           
   952                           ;./ADC_LIB.h: 27:             break;
   953  0080  2892               	goto	l51
   954  0081                     l50:	
   955                           ;./ADC_LIB.h: 29:         default:
   956                           
   957                           
   958                           ;./ADC_LIB.h: 30:             ADCON0bits.CHS3 = 0;
   959  0081  1283               	bcf	3,5	;RP0=0, select bank0
   960  0082  1303               	bcf	3,6	;RP1=0, select bank0
   961  0083  129F               	bcf	31,5	;volatile
   962                           
   963                           ;./ADC_LIB.h: 31:             ADCON0bits.CHS2 = 0;
   964  0084  121F               	bcf	31,4	;volatile
   965                           
   966                           ;./ADC_LIB.h: 32:             ADCON0bits.CHS1 = 0;
   967  0085  119F               	bcf	31,3	;volatile
   968                           
   969                           ;./ADC_LIB.h: 33:             ADCON0bits.CHS0 = 0;
   970  0086  111F               	bcf	31,2	;volatile
   971                           
   972                           ;./ADC_LIB.h: 34:             break;
   973  0087  2892               	goto	l51
   974  0088                     l818:
   975                           
   976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   977                           ; Switch size 1, requested type "simple"
   978                           ; Number of cases is 1, Range of values is 0 to 0
   979                           ; switch strategies available:
   980                           ; Name         Instructions Cycles
   981                           ; simple_byte            4     3 (average)
   982                           ; direct_byte           11     8 (fixed)
   983                           ; jumptable            260     6 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  0088  0874               	movf	ADC_CHANNEL@canal+1,w
   986  0089  3A00               	xorlw	0	; case 0
   987  008A  1903               	skipnz
   988  008B  288D               	goto	l892
   989  008C  2881               	goto	l50
   990  008D                     l892:
   991                           
   992                           ; Switch size 1, requested type "simple"
   993                           ; Number of cases is 1, Range of values is 0 to 0
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte            4     3 (average)
   997                           ; direct_byte           11     8 (fixed)
   998                           ; jumptable            260     6 (fixed)
   999                           ;	Chosen strategy is simple_byte
  1000  008D  0873               	movf	ADC_CHANNEL@canal,w
  1001  008E  3A00               	xorlw	0	; case 0
  1002  008F  1903               	skipnz
  1003  0090  287A               	goto	l48
  1004  0091  2881               	goto	l50
  1005  0092                     l51:
  1006  0092  0008               	return
  1007  0093                     __end_of_ADC_CHANNEL:
  1008                           
  1009                           	psect	text7
  1010  00A9                     __ptext7:	
  1011 ;; *************** function _isr *****************
  1012 ;; Defined at:
  1013 ;;		line 46 in file "main.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          2       0       0       0       0
  1030 ;;      Totals:         2       0       0       0       0
  1031 ;;Total ram usage:        2 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		_spiWrite
  1036 ;; This function is called by:
  1037 ;;		Interrupt level 1
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _isr
  1043  00A9                     _isr:
  1044  00A9                     i1l762:
  1045                           
  1046                           ;main.c: 48:    if(SSPIF == 1){
  1047  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1048  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1049  00AB  1D8C               	btfss	12,3	;volatile
  1050  00AC  28AE               	goto	u4_21
  1051  00AD  28AF               	goto	u4_20
  1052  00AE                     u4_21:
  1053  00AE  28B8               	goto	i1l64
  1054  00AF                     u4_20:
  1055  00AF                     i1l764:
  1056                           
  1057                           ;main.c: 50:         spiWrite(ADC);
  1058  00AF  0879               	movf	_ADC,w
  1059  00B0  120A  118A  20C9  120A  118A  	fcall	_spiWrite
  1060  00B5                     i1l766:
  1061                           
  1062                           ;main.c: 52:         SSPIF = 0;
  1063  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00B7  118C               	bcf	12,3	;volatile
  1066  00B8                     i1l64:
  1067  00B8  0872               	movf	??_isr+1,w
  1068  00B9  008A               	movwf	10
  1069  00BA  0E71               	swapf	??_isr,w
  1070  00BB  0083               	movwf	3
  1071  00BC  0EFE               	swapf	btemp,f
  1072  00BD  0E7E               	swapf	btemp,w
  1073  00BE  0009               	retfie
  1074  00BF                     __end_of_isr:
  1075                           
  1076                           	psect	intentry
  1077  0004                     __pintentry:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1080                           
  1081  0004                     interrupt_function:
  1082  007E                     saved_w	set	btemp
  1083  0004  00FE               	movwf	btemp
  1084  0005  0E03               	swapf	3,w
  1085  0006  00F1               	movwf	??_isr
  1086  0007  080A               	movf	10,w
  1087  0008  00F2               	movwf	??_isr+1
  1088  0009  120A  118A  28A9   	ljmp	_isr
  1089                           
  1090                           	psect	text8
  1091  00C9                     __ptext8:	
  1092 ;; *************** function _spiWrite *****************
  1093 ;; Defined at:
  1094 ;;		line 34 in file "SPI.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  dat             1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  dat             1    0[COMMON] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         1       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         1       0       0       0       0
  1112 ;;Total ram usage:        1 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_isr
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _spiWrite
  1123  00C9                     _spiWrite:
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _spiWrite: [wreg]
  1127                           ;spiWrite@dat stored from wreg
  1128  00C9  00F0               	movwf	spiWrite@dat
  1129  00CA                     i1l732:
  1130                           
  1131                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1132  00CA  0870               	movf	spiWrite@dat,w
  1133  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1135  00CD  0093               	movwf	19	;volatile
  1136  00CE                     i1l110:
  1137  00CE  0008               	return
  1138  00CF                     __end_of_spiWrite:
  1139  007E                     btemp	set	126	;btemp
  1140  007E                     wtemp0	set	126
  1141                           
  1142                           	psect	config
  1143                           
  1144                           ;Config register CONFIG1 @ 0x2007
  1145                           ;	Oscillator Selection bits
  1146                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1147                           ;	Watchdog Timer Enable bit
  1148                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1149                           ;	Power-up Timer Enable bit
  1150                           ;	PWRTE = OFF, PWRT disabled
  1151                           ;	RE3/MCLR pin function select bit
  1152                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1153                           ;	Code Protection bit
  1154                           ;	CP = OFF, Program memory code protection is disabled
  1155                           ;	Data Code Protection bit
  1156                           ;	CPD = OFF, Data memory code protection is disabled
  1157                           ;	Brown Out Reset Selection bits
  1158                           ;	BOREN = OFF, BOR disabled
  1159                           ;	Internal External Switchover bit
  1160                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1161                           ;	Fail-Safe Clock Monitor Enabled bit
  1162                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1163                           ;	Low Voltage Programming Enable bit
  1164                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1165                           ;	In-Circuit Debugger Mode bit
  1166                           ;	DEBUG = 0x1, unprogrammed default
  1167  2007                     	org	8199
  1168  2007  20D1               	dw	8401
  1169                           
  1170                           ;Config register CONFIG2 @ 0x2008
  1171                           ;	Brown-out Reset Selection bit
  1172                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1173                           ;	Flash Program Memory Self Write Enable bits
  1174                           ;	WRT = OFF, Write protection off
  1175  2008                     	org	8200
  1176  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _ADC_1->_ADC_CHANNEL

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     458
                                              7 COMMON     2     2      0
                              _ADC_1
                           _ADC_INIT
                              _INTER
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _INTER                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                1     1      0      98
                                              5 COMMON     1     1      0
                        _ADC_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _ADC_CHANNEL                                          2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
     _ADC_CHANNEL
   _ADC_INIT
   _INTER
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 17:46:05 2021

            _SSPSTATbits 0094                       l50 0081                       l51 0092  
                     l54 00D2                       l48 007A                       l80 005E  
                     l75 0078                       l84 00C8                       l78 005A  
                     u50 009B                       u51 009A                       u60 005E  
                     u61 005D                       u77 0039                       u87 0051  
                    l100 00A3                      l101 00A8                      _ADC 0079  
                    l730 00CF                      l814 0079                      l742 00BF  
                    l830 009F                      l832 00A2                      l824 0094  
                    l840 006F                      l818 0088                      l850 004F  
                    l842 0042                      l826 009B                      l834 005F  
                    l852 0054                      l844 004A                      l828 009D  
                    l836 0063                      l860 001A                      l854 0058  
                    l846 004D                      l838 0064                      l870 0035  
                    l862 001F                      l848 004E                      l864 0024  
                    l866 0029                      l858 0015                      l892 008D  
                    l868 0031                      _isr 00A9                     ?_isr 0070  
                   i1l64 00B8                     u4_20 00AF                     u4_21 00AE  
       __end_of_ADC_INIT 00D3                     _main 0015                     btemp 007E  
                   _volt 007A                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ADC_1 0042                    _ANSEL 0188  
                  i1l110 00CE                    i1l732 00CA                    i1l762 00A9  
                  i1l764 00AF                    _INTER 00BF                    i1l766 00B5  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 005F                    pclath 000A  
        __end_of_spiInit 00A9                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0042                   ??_main 0077  
                 ?_ADC_1 0070                   ?_INTER 0070                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ?_ADC_INIT 0070                   saved_w 007E  
       __end_of_spiWrite 00CF                ??_spiInit 0076  __end_of__initialization 0011  
          __end_of_ADC_1 005F            __end_of_INTER 00C9           __pcstackCOMMON 0070  
          __end_of_setup 0079                  ??_ADC_1 0075                  ??_INTER 0073  
             ??_ADC_INIT 0073                  ??_setup 0077            ??_ADC_CHANNEL 0075  
             __pmaintext 0015               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070      __end_of_ADC_CHANNEL 0093                  __ptext1 005F  
                __ptext2 0093                  __ptext3 00BF                  __ptext4 00CF  
                __ptext5 0042                  __ptext6 0079                  __ptext7 00A9  
                __ptext8 00C9             __size_of_isr 0016                  _spiInit 0093  
   end_of_initialization 0011               ??_spiWrite 0070                _TRISAbits 0085  
      __size_of_ADC_INIT 0004              spiWrite@dat 0070              _ADC_CHANNEL 0079  
    start_initialization 000F              __end_of_isr 00BF              __pbssCOMMON 0079  
              ___latbits 0002         ADC_CHANNEL@canal 0073        __size_of_spiWrite 0006  
         __size_of_ADC_1 001D           __size_of_INTER 000A                 _ADC_INIT 00CF  
               ?_spiInit 0073           __size_of_setup 001A     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F             ?_ADC_CHANNEL 0073  
       __size_of_spiInit 0016            __size_of_main 002D                 _spiWrite 00C9  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000     __size_of_ADC_CHANNEL 001A  
